version 2
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleFinder
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/dependencies/ScriptsCompilationDependencies
instanceKlass kotlin/script/experimental/util/PropertiesCollection$PropertyKeyCopyDelegate
instanceKlass kotlin/script/experimental/jvm/JvmScriptingHostConfigurationBuilder$Companion
instanceKlass kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKeys
instanceKlass kotlin/script/experimental/jvm/JvmScriptCompilationKt
instanceKlass kotlin/script/experimental/jvm/impl/BridgeDependenciesResolverKt
instanceKlass org/jetbrains/kotlin/scripting/resolve/ScriptCompilationConfigurationWrapper
instanceKlass kotlin/script/experimental/api/ResultWithDiagnostics
instanceKlass kotlin/script/experimental/api/ErrorHandlingKt
instanceKlass kotlin/script/experimental/api/ScriptDataKt
instanceKlass kotlin/script/experimental/api/ScriptCollectedData$Companion
instanceKlass kotlin/script/experimental/api/ScriptCollectedDataKeys
instanceKlass org/jetbrains/kotlin/com/google/common/math/IntMath$1
instanceKlass org/jetbrains/kotlin/com/google/common/math/MathPreconditions
instanceKlass org/jetbrains/kotlin/com/google/common/math/IntMath
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/jetbrains/kotlin/util/OperatorNameConventions
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/WrappedProgressIndicator
instanceKlass gnu/trove/TObjectProcedure
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/progress/impl/CoreProgressManager registerIndicatorAndRun (Lorg/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Thread;Lorg/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Runnable;)V 60 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda$643+0x0000012da8c4d418
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/impl/NonCancelableIndicator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/StandardProgressIndicator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/NonCancelableSection
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement setChildren (Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeElement;)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda$642+0x0000012da8c4c7e0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILeafElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ICustomParsingType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder$RecursiveBinder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$RelativeTokenTextView
instanceKlass org/jetbrains/kotlin/parsing/BindAll
instanceKlass org/jetbrains/kotlin/parsing/AllCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinWhitespaceAndCommentsBindersKt
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$ModifierDetector
instanceKlass org/jetbrains/kotlin/parsing/DoNotBindAnything
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders$2
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders$1
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders
instanceKlass org/jetbrains/kotlin/parsing/BindFirstShebangWithWhitespaceOnly
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Arrays
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/StringFactory
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharSequenceSubSequence
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Hashing
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapEntry
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/jetbrains/kotlin/com/google/common/collect/CollectPreconditions
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMap$Builder
instanceKlass org/jetbrains/kotlin/com/google/common/collect/UnmodifiableIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/BiMap
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMap
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPredicate
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/Consumer
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPredicate
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/AbstractKotlinParsing
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter
instanceKlass org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilder
instanceKlass org/jetbrains/kotlin/parsing/KotlinParser
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ImmutableText$InnerLeaf
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/TokenSequence$Builder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/TokenSequence
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/TokenList
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$Token
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterLazyParseableNode
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntStack
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntStack
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Pair
instanceKlass org/jetbrains/kotlin/com/intellij/psi/text/BlockSupport
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/SharedImplUtil
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder$TokenTextGetter
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder$Marker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$Node
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/ShallowNodeComparator
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/DiffTreeChangeBuilder
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UnprotectedUserDataHolder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/DebugUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement ensureParsed ()V 135 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda$641+0x0000012da8c313e8
instanceKlass org/jetbrains/kotlin/com/intellij/util/ThrowableRunnable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeUtil
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterAST
instanceKlass org/jetbrains/kotlin/com/intellij/injected/editor/DocumentWindow
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/FrozenDocument
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ImmutableText$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharArrayExternalizable
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ImmutableCharSequence
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharArrayUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/DocumentImpl$1
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/IntervalTreeImpl$IntervalTreeGuide
instanceKlass org/jetbrains/kotlin/com/intellij/util/WalkingState$TreeGuide
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/longs/LongSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/RedBlackTree$Node
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/PrioritizedDocumentListener$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/PrioritizedDocumentListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/LockFreeCOWSortedArray
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/DocumentEx$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/ArrayBackedFMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/impl/LoadTextUtil$ConvertResult
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ByteArrayCharSequence
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/impl/LoadTextUtil$DetectResult
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/impl/LoadTextUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/AstLoadingFilter <clinit> ()V 27 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/AstLoadingFilter$$Lambda$640+0x0000012da8c298c8
instanceKlass org/jetbrains/kotlin/com/intellij/util/exception/FrequentErrorLogger
instanceKlass org/jetbrains/kotlin/com/intellij/util/AstLoadingFilter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileWithId
instanceKlass org/jetbrains/kotlin/scripting/resolve/RefineCompilationConfigurationKt$refineScriptCompilationConfiguration$$inlined$runReadAction$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Computable
instanceKlass org/jetbrains/kotlin/scripting/resolve/RefineCompilationConfigurationKt
instanceKlass org/jetbrains/kotlin/scripting/definitions/CachingSequence$CachingIterator
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass org/jetbrains/kotlin/scripting/definitions/CachingSequence
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/script/experimental/host/FileBasedScriptSource
instanceKlass kotlin/script/experimental/api/ExternalSourceCode
instanceKlass kotlin/script/experimental/api/SourceCode
instanceKlass org/jetbrains/kotlin/scripting/definitions/DefinitionsKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharSequenceHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CaseInsensitiveStringHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/FilePathHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/dependencies/ScriptsCompilationDependenciesKt
instanceKlass org/jetbrains/kotlin/psi/UserDataProperty
instanceKlass org/jetbrains/kotlin/resolve/multiplatform/IsCommonSourceKt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiUtilCore$NullPsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiUtilCore
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtTokenSets
instanceKlass org/jetbrains/kotlin/psi/KtFile$Companion
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl <clinit> ()V 47 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl$$Lambda$639+0x0000012da8c1fb88
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/FileTrees
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/StubbedSpine
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassOwner
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil cacheOrGet (Ljava/util/concurrent/atomic/AtomicReference;Ljava/lang/Object;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil$$Lambda$638+0x0000012da8c1d008
instanceKlass org/jetbrains/kotlin/com/intellij/psi/AbstractFileViewProvider$VirtualFileContent
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLock
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLargeBinaryFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLargeFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiBinaryFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/AbstractFileViewProvider$Content
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/model/ModelBranch
instanceKlass org/jetbrains/kotlin/com/intellij/injected/editor/VirtualFileWindow
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/io/FileTreeWalk
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalVirtualFile <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalFileSystem;Ljava/io/File;)V 40 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalVirtualFile$$Lambda$637+0x0000012da8c15a10
instanceKlass kotlin/io/FilePathComponents
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedFileCreator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/lang/String;Ljava/lang/Object;)Ljava/util/List; 70 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda$636+0x0000012da8c15190
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$MyExtensionPointListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointPriorityListener
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService$Companion
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass org/jetbrains/kotlin/scripting/definitions/LazyClasspathWithClassLoader
instanceKlass org/jetbrains/kotlin/scripting/definitions/ClasspathWithClassLoader
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptiDefinitionsFromClasspathDiscoverySourceKt
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/impl/ErrorReportingKt
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionsFromClasspathDiscoverySource
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionsSource
instanceKlass kotlin/script/experimental/api/ScriptEvaluationKt
instanceKlass kotlin/script/experimental/api/ScriptEvaluationConfiguration$Companion
instanceKlass kotlin/script/experimental/api/ScriptEvaluationConfigurationKeys
instanceKlass kotlin/script/experimental/dependencies/DependenciesResolver$NoDependencies
instanceKlass kotlin/script/experimental/dependencies/DependenciesResolver
instanceKlass kotlin/script/dependencies/ScriptDependenciesResolver
instanceKlass kotlin/script/experimental/jvm/compat/ExpectedLocationUtilKt$WhenMappings
instanceKlass kotlin/script/experimental/jvm/compat/ExpectedLocationUtilKt
instanceKlass kotlin/script/experimental/api/IdeScriptCompilationConfigurationBuilder$Companion
instanceKlass kotlin/script/experimental/api/IdeScriptCompilationConfigurationKeys
instanceKlass kotlin/script/experimental/api/ScriptIdeConfigurationKt
instanceKlass kotlin/script/templates/standard/ScriptTemplateWithArgs
instanceKlass org/jetbrains/kotlin/scripting/definitions/KotlinScriptDefinition$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinitionKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliModuleAnnotationsResolver
instanceKlass org/jetbrains/kotlin/resolve/ModuleAnnotationsResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$2
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda$635+0x0000012da8c07bc0
